	count	modalite	rubrique	variable
1	134490	Avant	véhicules	choc
3	55117	Avant gauche	véhicules	choc
2	45406	Avant droit	véhicules	choc
4	37060	Arrière	véhicules	choc
8	25984	Côté gauche	véhicules	choc
0	23912	Aucun	véhicules	choc
7	22266	Côté droit	véhicules	choc
6	13240	Arrière gauche	véhicules	choc
5	10631	Arrière droit	véhicules	choc
9	5281	Chocs multiples (tonneaux)	véhicules	choc
-1	197	Non Renseigné	véhicules	choc
7	220813	7	véhicules	catv
33	29406	Motocyclette > 125 cm3	véhicules	catv
10	25593	VU seul 1,5T <= PTAC <= 3,5T avec ou sans remorque	véhicules	catv
1	20956	1	véhicules	catv
2	14082	2	véhicules	catv
30	11729	Scooter < 50 cm3	véhicules	catv
32	8663	Scooter > 50 cm3 et <= 125 cm3	véhicules	catv
31	6714	Motocyclette entre 50 cm3 et 125 cm3	véhicules	catv
50	5116	50	véhicules	catv
34	4117	Scooter > 125 cm3	véhicules	catv
15	3659	PL > 3,5T + remorque	véhicules	catv
14	2793	PL seul > 7,5T	véhicules	catv
17	2703	Tracteur routier + semi-remorque	véhicules	catv
37	2488	Autobus	véhicules	catv
3	2293	3	véhicules	catv
43	1995	43	véhicules	catv
80	1793	80	véhicules	catv
99	1722	Autre véhicule	véhicules	catv
13	1474	PL seul 3,5T <PTCA <= 7,5T	véhicules	catv
0	1030	0	véhicules	catv
21	963	Tracteur agricole	véhicules	catv
60	754	60	véhicules	catv
36	662	Quad lourd > 50 cm3	véhicules	catv
38	586	Autocar	véhicules	catv
20	503	Engin spécial	véhicules	catv
40	479	Tramway	véhicules	catv
16	134	Tracteur routier seul	véhicules	catv
39	121	Train	véhicules	catv
35	90	Quad léger <= 50 cm3	véhicules	catv
42	83	42	véhicules	catv
41	57	41	véhicules	catv
-1	13	-1	véhicules	catv
-1	488588	Non renseigné	usagers	secu3
9	3549	Autre	usagers	secu3
0	1330	Aucun équipement	usagers	secu3
6	250	Gants (2RM/3RM)	usagers	secu3
8	235	Non déterminable	usagers	secu3
1	87	Ceinture	usagers	secu3
4	71	Gilet réfléchissant	usagers	secu3
5	38	Airbag (2RM/3RM)	usagers	secu3
2	15	Casque	usagers	secu3
