Num_Acc,id_vehicule,num_veh,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_usager
201900000787,138Â 305Â 095,B01,1,1,1,2,1983.0,0,1,0,-1,-1,0,-1,
201900000787,138Â 305Â 096,A01,1,1,3,1,1971.0,0,2,8,-1,-1,0,-1,
201900006820,138Â 293Â 682,B01,1,1,4,1,2001.0,5,2,-1,-1,0,0,-1,
201900006820,138Â 293Â 683,A01,1,1,1,2,1950.0,5,1,-1,-1,0,0,-1,
201900018127,138Â 272Â 506,A01,2,1,4,1,1999.0,4,8,0,-1,0,0,-1,
201900018127,138Â 272Â 507,B01,1,1,1,2,1956.0,5,1,0,-1,-1,-1,-1,
201900019006,138Â 270Â 931,A01,1,1,1,2,1980.0,9,1,0,-1,-1,-1,-1,
201900019006,138Â 270Â 931,A01,3,2,4,2,2008.0,9,1,0,-1,-1,-1,-1,
201900019006,138Â 270Â 932,B01,1,1,4,1,1968.0,9,1,4,-1,-1,-1,-1,
201900020717,138Â 267Â 664,A01,1,1,4,2,1995.0,0,8,8,-1,-1,0,-1,
201900025768,138Â 257Â 815,A01,10,3,3,1,1952.0,5,0,-1,-1,3,3,1,
201900025768,138Â 257Â 815,A01,1,1,1,1,1958.0,5,1,8,-1,0,0,-1,
201900027538,138Â 254Â 526,A01,1,1,1,1,1959.0,2,1,0,-1,-1,-1,-1,
201900027538,138Â 254Â 526,A01,10,3,4,1,1973.0,0,0,0,-1,4,3,1,
201900030055,138Â 249Â 793,A01,1,1,3,1,1973.0,0,2,6,-1,0,0,-1,
201900030060,138Â 249Â 779,A01,1,1,1,2,1993.0,4,1,0,-1,0,0,-1,
201900030060,138Â 249Â 780,B01,2,1,4,1,1973.0,4,2,6,-1,0,0,-1,
201900030060,138Â 249Â 781,C01,1,1,1,1,1996.0,5,1,0,-1,0,0,-1,
201900030060,138Â 249Â 782,D01,1,1,1,1,1974.0,4,1,0,-1,0,0,-1,
201900036995,138Â 236Â 518,B01,1,1,3,1,2000.0,5,2,-1,-1,0,0,-1,
201900036995,138Â 236Â 519,A01,1,1,1,2,1973.0,5,1,-1,-1,0,0,-1,
201900037006,138Â 236Â 500,A01,1,1,1,1,1946.0,9,1,-1,-1,0,0,-1,
201900037006,138Â 236Â 501,B01,1,1,4,1,1989.0,4,1,-1,-1,0,0,-1,
201900037925,138Â 234Â 716,B01,1,1,4,1,1959.0,5,1,5,-1,-1,-1,-1,
201900037925,138Â 234Â 716,B01,2,2,3,2,1963.0,5,1,5,-1,-1,-1,-1,
201900037925,138Â 234Â 717,A01,1,1,4,1,1997.0,1,1,0,-1,-1,-1,-1,
201900037948,138Â 234Â 682,B01,1,1,1,1,1955.0,5,1,-1,-1,0,0,-1,
201900037948,138Â 234Â 683,A01,1,1,4,1,1979.0,5,2,6,-1,0,0,-1,
201900040828,138Â 229Â 397,A01,1,1,3,1,1968.0,4,1,-1,-1,0,0,-1,
201900041297,138Â 228Â 536,A01,1,1,4,2,1977.0,5,1,-1,-1,0,0,-1,
201900041297,138Â 228Â 537,B01,2,2,4,2,1996.0,5,1,-1,-1,0,0,-1,
201900041297,138Â 228Â 537,B01,1,1,4,1,1990.0,5,1,-1,-1,0,0,-1,
201900041474,138Â 228Â 206,A01,1,1,3,1,1984.0,5,1,-1,-1,0,0,-1,
201900041474,138Â 228Â 206,A01,2,2,3,1,1993.0,5,1,-1,-1,0,0,-1,
201900044034,138Â 223Â 378,A01,4,2,4,1,1992.0,0,1,0,-1,0,0,-1,
201900044034,138Â 223Â 378,A01,1,1,4,1,1986.0,4,1,0,-1,0,0,-1,
201900044034,138Â 223Â 379,B01,1,1,1,1,1981.0,0,1,0,-1,0,0,-1,
201900045953,138Â 219Â 653,B01,1,1,4,1,1989.0,0,2,8,-1,0,0,-1,
201900045953,138Â 219Â 654,A01,1,1,1,1,1989.0,0,1,8,-1,0,0,-1,
201900046281,138Â 219Â 022,A01,1,1,1,2,1973.0,0,1,0,-1,-1,-1,-1,
201900046281,138Â 219Â 023,B01,1,1,3,1,1964.0,0,2,8,-1,-1,-1,-1,
201900046408,138Â 218Â 764,B01,1,1,1,1,1966.0,0,1,0,-1,0,0,-1,
201900046408,138Â 218Â 765,A01,1,1,4,1,1977.0,0,8,0,-1,0,0,-1,
201900046742,138Â 218Â 129,B01,1,1,4,2,1967.0,0,1,0,-1,-1,-1,-1,
201900046742,138Â 218Â 130,A01,1,1,1,1,1980.0,4,1,0,-1,-1,-1,-1,
201900048058,138Â 215Â 710,A01,1,1,3,1,1984.0,0,2,8,-1,-1,0,-1,
201900049681,138Â 212Â 705,B01,1,1,3,1,1973.0,4,1,-1,-1,0,0,-1,
201900049681,138Â 212Â 706,A01,1,1,1,1,1935.0,0,1,-1,-1,0,0,-1,
